[0x00000000, nil]	0x0
[0x00000000, nil]	0xe
[0x00000000, nil]	0x11
[0x00000000, nil]	0x23
[0x00000000, nil]	0x2e
[0x00000000, nil]	0x39
[0x00000000, nil]	0x44
[0x00000000, nil]	0x4f
[0x00000000, nil]	0x5a
[0x00000000, nil]	0x65
[0x00000000, nil]	0x70
[0x00000000, nil]	0x7b
[0x00000000, nil]	0x86
[0x00000000, nil]	0x91
[0x00000000, nil]	0x9c
[0x00000000, nil]	0xa7
[0x00000000, nil]	0xb2
[0x00000000, nil]	0xbd
[0x00000000, nil]	0xc8
[0x00000000, nil]	0xd2
[0x00000000, nil]	0x1dc8
[0x00000000, nil]	0x1dcb
[0x00000000, nil]	0x1dce
[0x00000000, nil]	0x1dd1
[0x00000000, nil]	0x1dd4
[0x00000000, nil]	0x1df5
[0x00000000, nil]	0x1df8
[0x00000000, nil]	0x1e00
[0x00000000, nil]	0x1e03
[0x00000000, nil]	0x1e06
[0x00000000, nil]	0x1e09
[0x00000000, nil]	0x1e11
[0x00000000, nil]	0x1e14
[0x00000000, nil]	0x1e1c
[0x00000000, nil]	0x1e24
[0x00000000, nil]	0x1e27
[0x00000000, nil]	0x1e2a
[0x2186ff4e, nil]	0xd34
[0x2186ff4e, nil]	0xd3a
[0x2186ff4e, nil]	0xd46
[0x2186ff4e, nil]	0xd4d
[0x2186ff4e, nil]	0xdcd
[0x2186ff4e, nil]	0x19cf
[0x2186ff4e, nil]	0x19f2
[0x264e9cbf, nil]	0xd13
[0x264e9cbf, nil]	0xd19
[0x264e9cbf, nil]	0xd25
[0x264e9cbf, nil]	0x1989
[0x264e9cbf, nil]	0x19ac
[0x2728b2c9, nil]	0xced
[0x2728b2c9, nil]	0xcf3
[0x2728b2c9, nil]	0xcff
[0x2728b2c9, nil]	0xd0b
[0x2728b2c9, nil]	0x1943
[0x2728b2c9, nil]	0x1966
[0x2186ff4e, [0xd46, nil]]	0xdd2
[0x2186ff4e, [0xd46, nil]]	0xde7
[0x2186ff4e, [0xd46, nil]]	0x1a15
[0x379607f5, nil]	0xaf0
[0x379607f5, nil]	0xaf6
[0x379607f5, nil]	0xb02
[0x379607f5, nil]	0x1866
[0x379607f5, nil]	0x1889
[0x264e9cbf, [0xd25, nil]]	0x116a
[0x264e9cbf, [0xd25, nil]]	0x1189
[0x264e9cbf, [0xd25, nil]]	0x118a
[0x5b761c35, nil]	0x53d
[0x5b761c35, nil]	0x544
[0x5b761c35, nil]	0x550
[0x5b761c35, nil]	0x1636
[0x5b761c35, nil]	0x1659
[0x2728b2c9, [0xcff, nil]]	0xf83
[0x2728b2c9, [0xcff, nil]]	0xff7
[0x2728b2c9, [0xcff, nil]]	0x1002
[0x2728b2c9, [0xcff, nil]]	0x1012
[0x2728b2c9, [0xcff, nil]]	0x1c4c
[0x5c4c71cb, nil]	0x505
[0x5c4c71cb, nil]	0x50c
[0x5c4c71cb, nil]	0x518
[0x5c4c71cb, nil]	0x52d
[0x5c4c71cb, nil]	0x15f2
[0x5c4c71cb, nil]	0x1614
[0x379607f5, [0xb02, nil]]	0x119d
[0x379607f5, [0xb02, nil]]	0x11b4
[0x379607f5, [0xb02, nil]]	0x11c6
[0x715018a6, nil]	0x49c
