0x0	0x0	0
0x3f	0x3f	0
0x60	0x60	0
0x2	0x2	0
0x5	0x5	0
0x7	0x7	0
0x8	0x8	0
0x9	0x9	0
0xa	0xa	0
0xe	0xe	0
0x12	0x12	0
0x13	0x13	0
0x14	0x14	0
0x15	0x15	0
0x17	0x17	0
0x19	0x19	0
0x1e	0x1e	0
0x24	0x24	0
0x29	0x29	0
0x2f	0x2f	0
0x34	0x34	0
0x3a	0x3a	0
0x45	0x45	0
0x4a	0x4a	0
0x50	0x50	0
0x55	0x55	0
0x5b	0x5b	0
0x66	0x66	0
0x6b	0x6b	0
0x71	0x71	0
0x76	0x76	0
0x7c	0x7c	0
0x81	0x81	0
0x87	0x87	0
0x8c	0x8c	0
0x92	0x92	0
0x97	0x97	0
0x9d	0x9d	0
0xa2	0xa2	0
0xa8	0xa8	0
0xad	0xad	0
0xb3	0xb3	0
0xb8	0xb8	0
0xbe	0xbe	0
0xc3	0xc3	0
0xc8	0xc8	0
0xcd	0xcd	0
0xd2	0xd2	0
0xd6	0xd6	0
0xd7	0xd7	0
0xdc	0xdc	0
0xde	0xde	0
0xdf	0xdf	0
0xe0	0xe0	0
0xe1	0xe1	0
0xe2	0xe2	0
0xe6	0xe6	0
0xe8	0xe8	0
0xe9	0xe9	0
0xeb	0xeb	0
0xec	0xec	0
0xee	0xee	0
0xf0	0xf0	0
0xf2	0xf2	0
0xf3	0xf3	0
0xf6	0xf6	0
0xf9	0xf9	0
0x102	0x102	0
0x103	0x103	0
0x107	0x107	0
0x109	0x109	0
0x10a	0x10a	0
0x10c	0x10c	0
0x10d	0x10d	0
0x10e	0x10e	0
0x10f	0x10f	0
0x113	0x113	0
0x116	0x116	0
0x119	0x119	0
0x11e	0x11e	0
0x121	0x121	0
0x12f	0x12f	0
0x130	0x130	0
0x135	0x135	0
0x137	0x137	0
0x138	0x138	0
0x139	0x139	0
0x13a	0x13a	0
0x13b	0x13b	0
0x13f	0x13f	0
0x141	0x141	0
0x142	0x142	0
0x144	0x144	0
0x145	0x145	0
0x147	0x147	0
0x149	0x149	0
0x14b	0x14b	0
0x14c	0x14c	0
0x14f	0x14f	0
0x152	0x152	0
0x158	0x158	0
0x159	0x159	0
0x15e	0x15e	0
0x160	0x160	0
0x161	0x161	0
0x162	0x162	0
0x163	0x163	0
0x164	0x164	0
0x168	0x168	0
0x16a	0x16a	0
0x16b	0x16b	0
0x16d	0x16d	0
0x16e	0x16e	0
0x170	0x170	0
0x172	0x172	0
0x174	0x174	0
0x175	0x175	0
0x178	0x178	0
0x17b	0x17b	0
0x181	0x181	0
0x182	0x182	0
0x186	0x186	0
0x188	0x188	0
0x189	0x189	0
0x18b	0x18b	0
0x18c	0x18c	0
0x18d	0x18d	0
0x18e	0x18e	0
0x192	0x192	0
0x195	0x195	0
0x19a	0x19a	0
0x19d	0x19d	0
0x1a3	0x1a3	0
0x1a5	0x1a5	0
0x1a6	0x1a6	0
0x1a8	0x1a8	0
0x1aa	0x1aa	0
0x1ac	0x1ac	0
0x1ad	0x1ad	0
0x1af	0x1af	0
0x1b4	0x1b4	0
0x1b5	0x1b5	0
0x1b9	0x1b9	0
0x1ba	0x1ba	0
0x1bb	0x1bb	0
0x1bd	0x1bd	0
0x1c0	0x1c0	0
0x1c2	0x1c2	0
0x1c3	0x1c3	0
0x1c5	0x1c5	0
0x1c7	0x1c7	0
0x1c9	0x1c9	0
0x1cc	0x1cc	0
0x1ce	0x1ce	0
0x1cf	0x1cf	0
0x1d0	0x1d0	0
0x1d2	0x1d2	0
0x1dc	0x1dc	0
0x1de	0x1de	0
0x1e1	0x1e1	0
0x1e6	0x1e6	0
0x1e8	0x1e8	0
0x1eb	0x1eb	0
0x1f0	0x1f0	0
0x1f3	0x1f3	0
0x1f9	0x1f9	0
0x1fd	0x1fd	0
0x206	0x206	0
0x208	0x208	0
0x209	0x209	0
0x20b	0x20b	0
0x20c	0x20c	0
0x20d	0x20d	0
0x20e	0x20e	0
0x210	0x210	0
0x213	0x213	0
0x215	0x215	0
0x216	0x216	0
0x218	0x218	0
0x21c	0x21c	0
0x222	0x222	0
0x225	0x225	0
0x30a	0x30a	0
0x314	0x314	0
0x315	0x315	0
